"","ID","Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeNumber","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","MonthlyIncome","Attrition_num"
"1",871,"40 to 50","No","Travel_Frequently","Very High (1151-1500)","Sales","<=2 miles",4,"Life Sciences",1849,"low","Male","Very High (81-110)","high",2,"Sales Executive","very high","Married",19246,1,"No",20,"very high","high",1,7,5,"high","low-Medium (6-10 Years)",7,7,7,"NA",0
"2",872,"29 to 39","No","Travel_Rarely","Medium (451-800)","Research & Development","10-15 miles",1,"Life Sciences",995,"medium","Female","Medium (41-60)","high",1,"Research Scientist","very high","Single",17241,3,"No",18,"high","low",0,5,4,"high","Low(0-5 Years)",2,0,2,"NA",0
"3",873,"51 to 60","Yes","Travel_Rarely","Low(100-450)","Sales","10-15 miles",4,"Marketing",1372,"low","Male","Very High (81-110)","very high",4,"Sales Executive","high","Single",9277,6,"Yes",17,"high","high",0,24,2,"medium","Medium-High (16-20 Years)",7,3,8,"NA",1
"4",874,"29 to 39","No","Non-Travel","Very High (1151-1500)","Research & Development","6-9 miles",4,"Life Sciences",1949,"low","Male","High (61-80)","very high",1,"Laboratory Technician","medium","Married",9238,1,"No",22,"very high","medium",0,5,3,"high","Low(0-5 Years)",4,0,2,"NA",0
"5",875,"18 to 28","No","Travel_Rarely","Very High (1151-1500)","Research & Development",">=16",3,"Other",1619,"very high","Male","High (61-80)","medium",1,"Laboratory Technician","low","Divorced",16290,1,"No",11,"high","low",2,7,3,"high","low-Medium (6-10 Years)",7,0,7,"NA",0
"6",876,"29 to 39","Yes","Travel_Rarely","High (801-1150)","Sales","3-5 miles",3,"Technical Degree",42,"very high","Male","Medium (41-60)","high",2,"Sales Representative","very high","Married",3335,3,"No",14,"high","high",1,19,6,"very high","Low(0-5 Years)",0,0,0,"NA",1
"7",877,"29 to 39","No","Non-Travel","Medium (451-800)","Sales",">=16",2,"Marketing",160,"high","Male","Very High (81-110)","high",2,"Sales Executive","medium","Married",15480,0,"No",13,"high","low",1,8,2,"very high","low-Medium (6-10 Years)",7,0,7,"NA",0
"8",878,"18 to 28","Yes","Travel_Frequently","Low(100-450)","Research & Development","10-15 miles",2,"Life Sciences",1279,"low","Female","Medium (41-60)","medium",1,"Laboratory Technician","high","Single",25308,1,"No",20,"very high","high",0,2,2,"low","Low(0-5 Years)",2,2,2,"NA",1
"9",879,"29 to 39","No","Travel_Frequently","Very High (1151-1500)","Research & Development",">=16",3,"Life Sciences",159,"low","Male","Very High (81-110)","low",1,"Research Scientist","high","Divorced",22310,1,"No",25,"very high","high",3,10,2,"medium","low-Medium (6-10 Years)",7,0,9,"NA",0
"10",880,"51 to 60","No","Travel_Rarely","Very High (1151-1500)","Research & Development","10-15 miles",2,"Technical Degree",1367,"very high","Female","Very High (81-110)","medium",4,"Manufacturing Director","medium","Single",24439,3,"No",16,"high","medium",0,29,1,"medium","Low(0-5 Years)",2,0,3,"NA",0
"11",881,"40 to 50","Yes","Travel_Rarely","Low(100-450)","Sales","6-9 miles",3,"Marketing",1457,"low","Male","Medium (41-60)","high",3,"Sales Executive","very high","Divorced",15986,4,"No",11,"high","low",1,28,1,"very high","low-Medium (6-10 Years)",7,4,3,"NA",1
"12",882,"40 to 50","No","Travel_Rarely","Low(100-450)","Research & Development","<=2 miles",4,"Life Sciences",1361,"medium","Male","Very High (81-110)","high",1,"Laboratory Technician","medium","Married",6762,3,"No",22,"very high","high",1,7,3,"high","Low(0-5 Years)",2,0,3,"NA",0
"13",883,"29 to 39","No","Travel_Rarely","Very High (1151-1500)","Sales","3-5 miles",2,"Medical",690,"medium","Female","High (61-80)","high",2,"Sales Executive","high","Married",3487,1,"No",14,"high","low",1,6,5,"medium","low-Medium (6-10 Years)",0,1,2,"NA",0
"14",884,"18 to 28","No","Travel_Frequently","High (801-1150)","Sales","6-9 miles",1,"Marketing",800,"high","Male","Very High (81-110)","high",2,"Sales Executive","very high","Married",24008,0,"No",19,"high","medium",1,5,3,"high","Low(0-5 Years)",2,1,1,"NA",0
"15",885,"29 to 39","No","Travel_Rarely","Very High (1151-1500)","Sales","<=2 miles",3,"Medical",366,"low","Male","High (61-80)","medium",2,"Sales Executive","medium","Married",3687,2,"No",19,"high","medium",2,10,2,"high","Low(0-5 Years)",0,0,0,"NA",0
"16",886,"18 to 28","Yes","Travel_Rarely","Medium (451-800)","Research & Development","3-5 miles",1,"Life Sciences",926,"medium","Female","Low(0-40)","high",2,"Manufacturing Director","high","Married",10022,0,"Yes",19,"high","low",1,4,3,"very high","Low(0-5 Years)",2,0,2,"NA",1
"17",887,"29 to 39","No","Travel_Rarely","Medium (451-800)","Research & Development",">=16",1,"Life Sciences",1859,"very high","Male","Very High (81-110)","low",2,"Healthcare Representative","high","Divorced",21143,8,"No",17,"high","very high",2,11,3,"high","low-Medium (6-10 Years)",0,1,6,"NA",0
"18",888,"29 to 39","No","Travel_Rarely","Low(100-450)","Research & Development","6-9 miles",5,"Life Sciences",775,"medium","Female","Low(0-40)","high",2,"Manufacturing Director","low","Divorced",4187,3,"No",14,"high","high",1,7,3,"high","Low(0-5 Years)",0,0,0,"NA",0
"19",889,"29 to 39","No","Travel_Rarely","Medium (451-800)","Research & Development","6-9 miles",4,"Life Sciences",76,"very high","Male","Medium (41-60)","high",2,"Laboratory Technician","very high","Divorced",9528,3,"No",22,"very high","very high",1,10,3,"medium","low-Medium (6-10 Years)",7,1,7,"NA",0
"20",890,"29 to 39","No","Travel_Rarely","Medium (451-800)","Human Resources","6-9 miles",4,"Technical Degree",1164,"high","Male","Very High (81-110)","high",1,"Human Resources","high","Single",7108,1,"No",17,"high","medium",0,6,2,"low","Low(0-5 Years)",4,1,4,"NA",0
