"","ID","Age","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeNumber","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager"
"1",1171,"29 to 39","Travel_Rarely","Medium (451-800)","Research & Development",">=16",3,"Life Sciences",1596,"medium","Male","Medium (41-60)","very high",2,"Laboratory Technician","high","Married","Low(1000-4000)",25348,1,"No",17,"high","very high",2,10,3,"medium","low-Medium (6-10 Years)",9,6,8
"2",1172,"29 to 39","Travel_Rarely","Low(100-450)","Human Resources","<=2 miles",3,"Human Resources",1207,"medium","Male","Very High (81-110)","high",1,"Human Resources","high","Married","Low(1000-4000)",8429,1,"No",13,"high","very high",1,5,2,"high","Low(0-5 Years)",4,1,4
"3",1173,"18 to 28","Travel_Rarely","Very High (1151-1500)","Research & Development",">=16",3,"Medical",1107,"low","Male","Low(0-40)","high",1,"Laboratory Technician","high","Divorced","Low(1000-4000)",19373,1,"No",20,"very high","high",1,1,0,"medium","Low(0-5 Years)",1,0,0
"4",1174,"51 to 60","Travel_Rarely","Very High (1151-1500)","Research & Development","<=2 miles",3,"Life Sciences",505,"high","Female","Very High (81-110)","high",4,"Manager","very high","Single","Very High (16001-19999)",23258,2,"Yes",13,"high","high",0,30,2,"high","Low(0-5 Years)",4,1,2
"5",1175,"29 to 39","Travel_Rarely","Very High (1151-1500)","Sales",">=16",3,"Life Sciences",1497,"high","Male","High (61-80)","medium",2,"Sales Executive","high","Divorced","Medium (7001-10000)",23757,1,"No",14,"high","high",2,10,3,"high","low-Medium (6-10 Years)",7,0,4
"6",1176,"51 to 60","Travel_Frequently","Very High (1151-1500)","Research & Development","<=2 miles",4,"Medical",145,"low","Female","Low(0-40)","medium",3,"Healthcare Representative","low","Single","Medium (7001-10000)",25796,3,"No",20,"very high","high",0,23,1,"medium","Medium (11-15 Years)",12,12,8
"7",1177,"51 to 60","Non-Travel","Medium (451-800)","Sales",">=16",4,"Life Sciences",2019,"low","Male","Low(0-40)","high",1,"Sales Representative","very high","Divorced","Low(1000-4000)",19788,2,"No",15,"high","medium",2,16,3,"medium","low-Medium (6-10 Years)",8,0,0
"8",1178,"29 to 39","Travel_Rarely","Very High (1151-1500)","Research & Development","10-15 miles",5,"Medical",1618,"medium","Male","High (61-80)","high",2,"Manufacturing Director","low","Married","low-Medium (4001-7000)",3835,2,"No",13,"high","very high",3,10,3,"high","low-Medium (6-10 Years)",7,7,7
"9",1179,"29 to 39","Travel_Rarely","High (801-1150)","Research & Development",">=16",3,"Medical",1252,"high","Female","Very High (81-110)","medium",2,"Healthcare Representative","low","Single","low-Medium (4001-7000)",17198,1,"No",19,"high","medium",0,10,2,"high","low-Medium (6-10 Years)",9,1,8
"10",1180,"29 to 39","Travel_Frequently","Medium (451-800)","Research & Development",">=16",3,"Life Sciences",587,"low","Male","High (61-80)","high",3,"Healthcare Representative","high","Married","Medium (7001-10000)",22908,3,"No",12,"high","low",0,12,2,"high","Low(0-5 Years)",0,0,0
"11",1181,"40 to 50","Travel_Frequently","Very High (1151-1500)","Research & Development","6-9 miles",4,"Medical",964,"very high","Male","Low(0-40)","high",1,"Research Scientist","medium","Divorced","Low(1000-4000)",25063,8,"Yes",14,"high","very high",1,3,2,"high","Low(0-5 Years)",1,0,0
"12",1182,"29 to 39","Travel_Rarely","High (801-1150)","Research & Development","<=2 miles",4,"Medical",95,"high","Male","Very High (81-110)","high",1,"Research Scientist","medium","Single","Low(1000-4000)",18775,1,"No",17,"high","medium",0,1,4,"high","Low(0-5 Years)",1,1,0
"13",1183,"29 to 39","Non-Travel","Medium (451-800)","Research & Development","3-5 miles",3,"Technical Degree",1771,"very high","Male","Very High (81-110)","high",2,"Research Scientist","medium","Divorced","Low(1000-4000)",6194,5,"No",15,"high","very high",2,11,2,"medium","low-Medium (6-10 Years)",8,1,7
"14",1184,"40 to 50","Travel_Rarely","Medium (451-800)","Research & Development","<=2 miles",3,"Medical",815,"high","Male","High (61-80)","high",4,"Research Director","high","Married","Very High (16001-19999)",6881,5,"No",16,"high","very high",0,30,3,"high","Low(0-5 Years)",3,0,3
"15",1185,"29 to 39","Travel_Rarely","Medium (451-800)","Research & Development","6-9 miles",5,"Life Sciences",1515,"very high","Male","High (61-80)","high",2,"Healthcare Representative","high","Single","low-Medium (4001-7000)",22049,2,"Yes",17,"high","low",0,14,6,"high","Low(0-5 Years)",0,0,0
"16",1186,"40 to 50","Non-Travel","Low(100-450)","Research & Development",">=16",2,"Life Sciences",1976,"very high","Male","Low(0-40)","medium",2,"Research Scientist","high","Single","low-Medium (4001-7000)",14811,1,"No",12,"high","very high",0,20,2,"high","Medium-High (16-20 Years)",9,3,7
"17",1187,"29 to 39","Travel_Rarely","Medium (451-800)","Research & Development",">=16",3,"Life Sciences",1545,"very high","Male","Medium (41-60)","medium",2,"Manufacturing Director","medium","Single","low-Medium (4001-7000)",24152,1,"No",13,"high","very high",0,5,2,"high","Low(0-5 Years)",3,0,2
"18",1188,"29 to 39","Travel_Rarely","Medium (451-800)","Research & Development","<=2 miles",3,"Life Sciences",1264,"very high","Female","Very High (81-110)","medium",4,"Research Director","very high","Divorced","Very High (16001-19999)",3423,3,"No",14,"high","medium",2,9,2,"medium","low-Medium (6-10 Years)",7,1,7
"19",1189,"51 to 60","Travel_Rarely","Low(100-450)","Sales","<=2 miles",1,"Medical",842,"high","Male","Low(0-40)","high",2,"Sales Executive","very high","Single","low-Medium (4001-7000)",21519,4,"No",16,"high","high",0,12,3,"medium","low-Medium (6-10 Years)",7,7,3
"20",1190,"40 to 50","Travel_Rarely","Very High (1151-1500)","Sales","10-15 miles",3,"Marketing",840,"high","Female","Medium (41-60)","high",3,"Sales Executive","very high","Married","Medium (7001-10000)",5860,1,"No",18,"high","low",2,9,3,"very high","low-Medium (6-10 Years)",8,7,7
